id,loan_status
83486,1
83487,0
83488,0
83489,0
83490,0
83491,0
83492,1
83493,1
83494,1
83495,0
83496,0
83497,1
83498,1
83499,0
83500,0
83501,0
83502,0
83503,0
83504,1
83505,1
83506,1
83507,1
83508,0
83509,0
83510,0
83511,0
83512,0
83513,0
83514,1
83515,1
83516,0
83517,0
83518,1
83519,0
83520,1
83521,0
83522,0
83523,1
83524,0
83525,0
83526,1
83527,0
83528,0
83529,0
83530,1
83531,1
83532,0
83533,1
83534,1
83535,0
83536,1
83537,0
83538,0
83539,1
83540,0
83541,1
83542,1
83543,1
83544,0
83545,1
83546,0
83547,0
83548,0
83549,0
83550,1
83551,1
83552,0
83553,0
83554,1
83555,1
83556,0
83557,0
83558,1
83559,1
83560,1
83561,0
83562,0
83563,1
83564,0
83565,0
83566,1
83567,0
83568,0
83569,0
83570,0
83571,0
83572,1
83573,0
83574,0
83575,1
83576,0
83577,0
83578,0
83579,1
83580,1
83581,1
83582,1
83583,1
83584,0
83585,0
83586,1
83587,1
83588,1
83589,1
83590,0
83591,1
83592,0
83593,1
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,1
83601,1
83602,0
83603,0
83604,0
83605,1
83606,1
83607,0
83608,0
83609,1
83610,0
83611,0
83612,1
83613,1
83614,0
83615,1
83616,0
83617,0
83618,1
83619,1
83620,0
83621,0
83622,0
83623,0
83624,1
83625,0
83626,0
83627,1
83628,1
83629,1
83630,1
83631,0
83632,1
83633,0
83634,0
83635,1
83636,1
83637,1
83638,0
83639,0
83640,0
83641,0
83642,1
83643,0
83644,1
83645,1
83646,0
83647,1
83648,0
83649,1
83650,1
83651,1
83652,1
83653,0
83654,1
83655,1
83656,1
83657,0
83658,1
83659,0
83660,0
83661,1
83662,0
83663,0
83664,0
83665,0
83666,1
83667,1
83668,0
83669,1
83670,1
83671,0
83672,0
83673,0
83674,0
83675,1
83676,0
83677,0
83678,1
83679,0
83680,0
83681,0
83682,0
83683,0
83684,1
83685,1
83686,1
83687,1
83688,0
83689,1
83690,1
83691,0
83692,1
83693,1
83694,1
83695,1
83696,0
83697,0
83698,0
83699,1
83700,1
83701,0
83702,0
83703,0
83704,0
83705,0
83706,1
83707,0
83708,0
83709,0
83710,1
83711,0
83712,0
83713,1
83714,1
83715,0
83716,1
83717,1
83718,0
83719,0
83720,0
83721,1
83722,1
83723,0
83724,1
83725,1
83726,0
83727,0
83728,1
83729,1
83730,0
83731,0
83732,1
83733,0
83734,1
83735,0
83736,1
83737,0
83738,0
83739,0
83740,1
83741,0
83742,0
83743,0
83744,0
83745,0
83746,0
83747,0
83748,1
83749,1
83750,1
83751,1
83752,1
83753,0
83754,0
83755,1
83756,1
83757,0
83758,1
83759,0
83760,1
83761,1
83762,1
83763,0
83764,1
83765,0
83766,1
83767,1
83768,0
83769,0
83770,1
83771,1
83772,0
83773,1
83774,0
83775,0
83776,1
83777,0
83778,0
83779,1
83780,1
83781,1
83782,1
83783,1
83784,0
83785,0
83786,0
83787,1
83788,0
83789,1
83790,1
83791,1
83792,0
83793,0
83794,0
83795,0
83796,0
83797,1
83798,0
83799,1
83800,1
83801,1
83802,1
83803,0
83804,1
83805,0
83806,0
83807,0
83808,1
83809,0
83810,0
83811,1
83812,0
83813,0
83814,1
83815,1
83816,0
83817,0
83818,0
83819,1
83820,0
83821,0
83822,0
83823,0
83824,0
83825,0
83826,1
83827,0
83828,0
83829,0
83830,1
83831,1
83832,0
83833,1
83834,1
83835,0
83836,0
83837,1
83838,0
83839,0
83840,0
83841,0
83842,0
83843,0
83844,0
83845,0
83846,0
83847,1
83848,1
83849,1
83850,1
83851,1
83852,0
83853,1
83854,0
83855,1
83856,1
83857,0
83858,0
83859,0
83860,0
83861,0
83862,0
83863,1
83864,0
83865,1
83866,1
83867,1
83868,1
83869,0
83870,1
83871,1
83872,0
83873,1
83874,0
83875,0
83876,1
83877,1
83878,0
83879,0
83880,1
83881,0
83882,1
83883,0
83884,0
83885,0
83886,0
83887,1
83888,0
83889,0
83890,0
83891,0
83892,1
83893,0
83894,0
83895,0
83896,0
83897,1
83898,1
83899,1
83900,1
83901,0
83902,0
83903,1
83904,0
83905,1
83906,0
83907,1
83908,0
83909,0
83910,1
83911,0
83912,1
83913,0
83914,0
83915,1
83916,1
83917,1
83918,1
83919,1
83920,0
83921,0
83922,1
83923,0
83924,0
83925,0
83926,1
83927,1
83928,0
83929,0
83930,1
83931,1
83932,1
83933,0
83934,1
83935,0
83936,1
83937,0
83938,0
83939,0
83940,1
83941,1
83942,1
83943,1
83944,1
83945,0
83946,0
83947,1
83948,1
83949,0
83950,1
83951,1
83952,1
83953,0
83954,1
83955,0
83956,1
83957,1
83958,1
83959,1
83960,1
83961,0
83962,1
83963,1
83964,1
83965,0
83966,0
83967,0
83968,1
83969,0
83970,0
83971,0
83972,1
83973,1
83974,0
83975,1
83976,1
83977,1
83978,0
83979,1
83980,0
83981,1
83982,0
83983,0
83984,1
83985,0
83986,1
83987,0
83988,0
83989,1
83990,1
83991,1
83992,0
83993,1
83994,0
83995,1
83996,1
83997,1
83998,0
83999,0
84000,0
84001,1
84002,0
84003,1
84004,1
84005,1
84006,0
84007,1
84008,0
84009,1
84010,0
84011,0
84012,0
84013,1
84014,0
84015,1
84016,1
84017,1
84018,0
84019,1
84020,1
84021,1
84022,1
84023,1
84024,1
84025,1
84026,1
84027,1
84028,0
84029,1
84030,1
84031,0
84032,1
84033,1
84034,1
84035,0
84036,1
84037,1
84038,0
84039,0
84040,0
84041,1
84042,0
84043,1
84044,1
84045,0
84046,0
84047,1
84048,1
84049,1
84050,0
84051,1
84052,1
84053,1
84054,0
84055,0
84056,0
84057,1
84058,1
84059,0
84060,0
84061,0
84062,0
84063,0
84064,1
84065,0
84066,1
84067,1
84068,0
84069,0
84070,0
84071,1
84072,0
84073,0
84074,0
84075,1
84076,0
84077,1
84078,1
84079,0
84080,1
84081,0
84082,0
84083,1
84084,0
84085,0
84086,1
84087,0
84088,1
84089,0
84090,0
84091,1
84092,0
84093,1
84094,1
84095,0
84096,0
84097,1
84098,1
84099,1
84100,1
84101,1
84102,0
84103,0
84104,0
84105,1
84106,0
84107,1
84108,1
84109,1
84110,0
84111,0
84112,1
84113,0
84114,0
84115,1
84116,0
84117,0
84118,0
84119,0
84120,1
84121,0
84122,0
84123,0
84124,1
84125,1
84126,1
84127,1
84128,0
84129,1
84130,0
84131,0
84132,1
84133,0
84134,0
84135,1
84136,1
84137,0
84138,1
84139,0
84140,1
84141,1
84142,1
84143,0
84144,0
84145,1
84146,1
84147,0
84148,0
84149,1
84150,1
84151,1
84152,0
84153,0
84154,1
84155,0
84156,0
84157,1
84158,0
84159,1
84160,1
84161,1
84162,0
84163,0
84164,0
84165,1
84166,1
84167,1
84168,1
84169,0
84170,1
84171,0
84172,1
84173,1
84174,1
84175,0
84176,1
84177,0
84178,0
84179,1
84180,0
84181,0
84182,0
84183,0
84184,0
84185,0
84186,0
84187,0
84188,1
84189,0
84190,0
84191,0
84192,0
84193,0
84194,0
84195,1
84196,0
84197,0
84198,0
84199,1
84200,1
84201,1
84202,0
84203,1
84204,1
84205,0
84206,0
84207,0
84208,1
84209,1
84210,1
84211,0
84212,0
84213,0
84214,0
84215,1
84216,1
84217,1
84218,0
84219,0
84220,0
84221,0
84222,0
84223,0
84224,1
84225,0
84226,1
84227,1
84228,1
84229,1
84230,1
84231,1
84232,0
84233,0
84234,0
84235,0
84236,0
84237,1
84238,0
84239,1
84240,1
84241,0
84242,1
84243,0
84244,1
84245,0
84246,1
84247,0
84248,0
84249,1
84250,0
84251,0
84252,1
84253,0
84254,0
84255,1
84256,1
84257,0
84258,0
84259,1
84260,1
84261,1
84262,0
84263,1
84264,1
84265,0
84266,0
84267,1
84268,0
84269,1
84270,1
84271,1
84272,1
84273,0
84274,0
84275,1
84276,0
84277,1
84278,0
84279,0
84280,0
84281,0
84282,1
84283,1
84284,1
84285,1
84286,1
84287,0
84288,0
84289,1
84290,0
84291,1
84292,1
84293,1
84294,0
84295,0
84296,0
84297,0
84298,0
84299,1
84300,0
84301,1
84302,0
84303,0
84304,0
84305,1
84306,0
84307,1
84308,1
84309,1
84310,1
84311,0
84312,0
84313,1
84314,1
84315,1
84316,0
84317,1
84318,1
84319,1
84320,1
84321,0
84322,1
84323,1
84324,0
84325,1
84326,1
84327,0
84328,0
84329,1
84330,0
84331,1
84332,0
84333,0
84334,1
84335,1
84336,0
84337,0
84338,0
84339,1
84340,0
84341,1
84342,1
84343,0
84344,0
84345,0
84346,0
84347,0
84348,1
84349,1
84350,1
84351,0
84352,1
84353,1
84354,0
84355,1
84356,0
84357,0
84358,0
84359,1
84360,0
84361,0
84362,0
84363,0
84364,1
84365,0
84366,1
84367,1
84368,0
84369,1
84370,0
84371,0
84372,1
84373,1
84374,0
84375,1
84376,1
84377,1
84378,1
84379,0
84380,1
84381,1
84382,1
84383,0
84384,0
84385,0
84386,1
84387,0
84388,0
84389,0
84390,1
84391,0
84392,1
84393,0
84394,0
84395,1
84396,0
84397,0
84398,0
84399,1
84400,1
84401,0
84402,1
84403,1
84404,1
84405,0
84406,1
84407,0
84408,1
84409,1
84410,1
84411,1
84412,1
84413,1
84414,1
84415,1
84416,0
84417,1
84418,1
84419,1
84420,0
84421,1
84422,0
84423,1
84424,0
84425,1
84426,0
84427,1
84428,1
84429,0
84430,0
84431,1
84432,1
84433,0
84434,1
84435,1
84436,0
84437,1
84438,0
84439,1
84440,0
84441,1
84442,0
84443,0
84444,1
84445,0
84446,0
84447,0
84448,0
84449,0
84450,0
84451,0
84452,1
84453,1
84454,0
84455,0
84456,1
84457,0
84458,0
84459,1
84460,0
84461,1
84462,0
84463,0
84464,0
84465,1
84466,0
84467,1
84468,1
84469,0
84470,0
84471,1
84472,1
84473,0
84474,0
84475,0
84476,1
84477,0
84478,0
84479,0
84480,1
84481,0
84482,0
84483,0
84484,0
84485,0
84486,0
84487,0
84488,1
84489,0
84490,0
84491,0
84492,1
84493,0
84494,1
84495,0
84496,1
84497,0
84498,1
84499,0
84500,0
84501,0
84502,1
84503,0
84504,0
84505,1
84506,1
84507,1
84508,0
84509,0
84510,1
84511,0
84512,1
84513,0
84514,1
84515,1
84516,0
84517,0
84518,0
84519,0
84520,1
84521,1
84522,0
84523,0
84524,0
84525,0
84526,0
84527,0
84528,0
84529,0
84530,1
84531,1
84532,0
84533,0
84534,1
84535,0
84536,1
84537,1
84538,0
84539,1
84540,1
84541,0
84542,0
84543,1
84544,0
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,0
84552,1
84553,1
84554,1
84555,1
84556,0
84557,0
84558,0
84559,1
84560,0
84561,0
84562,1
84563,1
84564,1
84565,0
84566,0
84567,1
84568,0
84569,1
84570,0
84571,0
84572,0
84573,1
84574,1
84575,0
84576,0
84577,1
84578,1
84579,0
84580,1
84581,0
84582,0
84583,1
84584,0
84585,0
84586,0
84587,0
84588,0
84589,1
84590,1
84591,1
84592,1
84593,0
84594,0
84595,1
84596,1
84597,1
84598,0
84599,1
84600,1
84601,1
84602,1
84603,0
84604,1
84605,0
84606,0
84607,0
84608,1
84609,1
84610,1
84611,0
84612,1
84613,0
84614,1
84615,0
84616,1
84617,0
84618,1
84619,0
84620,1
84621,1
84622,0
84623,0
84624,0
84625,0
84626,1
84627,0
84628,0
84629,1
84630,0
84631,0
84632,1
84633,1
84634,1
84635,1
84636,0
84637,1
84638,1
84639,0
84640,1
84641,0
84642,0
84643,0
84644,0
84645,1
84646,0
84647,0
84648,0
84649,1
84650,1
84651,1
84652,0
84653,0
84654,0
84655,0
84656,0
84657,0
84658,0
84659,0
84660,0
84661,0
84662,0
84663,1
84664,0
84665,1
84666,1
84667,0
84668,1
84669,1
84670,1
84671,1
84672,0
84673,1
84674,1
84675,0
84676,0
84677,1
84678,0
84679,1
84680,1
84681,1
84682,0
84683,0
84684,1
84685,1
84686,0
84687,1
84688,0
84689,1
84690,1
84691,1
84692,1
84693,0
84694,1
84695,1
84696,1
84697,0
84698,1
84699,1
84700,1
84701,1
84702,0
84703,1
84704,1
84705,1
84706,0
84707,0
84708,0
84709,0
84710,1
84711,0
84712,0
84713,1
84714,1
84715,1
84716,0
84717,0
84718,1
84719,0
84720,0
84721,1
84722,0
84723,1
84724,0
84725,1
84726,1
84727,1
84728,0
84729,0
84730,0
84731,0
84732,1
84733,1
84734,1
84735,0
84736,1
84737,0
84738,1
84739,0
84740,0
84741,1
84742,1
84743,0
84744,0
84745,0
84746,1
84747,1
84748,0
84749,0
84750,1
84751,1
84752,1
84753,1
84754,0
84755,1
84756,0
84757,1
84758,0
84759,1
84760,1
84761,0
84762,0
84763,1
84764,1
84765,1
84766,1
84767,0
84768,0
84769,1
84770,0
84771,1
84772,1
84773,1
84774,0
84775,0
84776,0
84777,1
84778,0
84779,1
84780,1
84781,0
84782,0
84783,0
84784,0
84785,1
84786,0
84787,1
84788,0
84789,1
84790,1
84791,1
84792,0
84793,1
84794,0
84795,1
84796,0
84797,0
84798,0
84799,0
84800,1
84801,1
84802,0
84803,0
84804,0
84805,1
84806,1
84807,0
84808,0
84809,1
84810,0
84811,0
84812,0
84813,1
84814,1
84815,0
84816,1
84817,1
84818,1
84819,1
84820,0
84821,1
84822,1
84823,0
84824,1
84825,0
84826,0
84827,0
84828,0
84829,1
84830,0
84831,0
84832,1
84833,1
84834,0
84835,0
84836,1
84837,0
84838,0
84839,0
84840,1
84841,1
84842,0
84843,0
84844,0
84845,1
84846,1
84847,0
84848,1
84849,1
84850,1
84851,0
84852,1
84853,0
84854,1
84855,0
84856,0
84857,0
84858,1
84859,0
84860,0
84861,0
84862,1
84863,0
84864,0
84865,0
84866,0
84867,0
84868,1
84869,1
84870,1
84871,1
84872,0
84873,0
84874,0
84875,0
84876,0
84877,1
84878,1
84879,1
84880,0
84881,0
84882,0
84883,0
84884,0
84885,1
84886,0
84887,0
84888,1
84889,1
84890,1
84891,1
84892,1
84893,0
84894,1
84895,1
84896,0
84897,0
84898,0
84899,1
84900,0
84901,0
84902,0
84903,1
84904,1
84905,1
84906,0
84907,1
84908,1
84909,0
84910,0
84911,1
84912,1
84913,1
84914,0
84915,0
84916,0
84917,1
84918,0
84919,1
84920,0
84921,0
84922,0
84923,0
84924,0
84925,0
84926,1
84927,1
84928,0
84929,0
84930,1
84931,1
84932,0
84933,0
84934,0
84935,1
84936,1
84937,1
84938,1
84939,1
84940,1
84941,0
84942,0
84943,1
84944,1
84945,1
84946,1
84947,0
84948,1
84949,0
84950,0
84951,1
84952,1
84953,1
84954,1
84955,1
84956,0
84957,0
84958,0
84959,0
84960,0
84961,1
84962,1
84963,0
84964,0
84965,0
84966,0
84967,0
84968,1
84969,0
84970,1
84971,1
84972,1
84973,1
84974,1
84975,0
84976,0
84977,0
84978,1
84979,1
84980,1
84981,1
84982,1
84983,0
84984,0
84985,1
84986,0
84987,0
84988,0
84989,1
84990,1
84991,0
84992,0
84993,1
84994,0
84995,0
84996,1
84997,1
84998,0
84999,0
85000,1
85001,0
85002,1
85003,0
85004,0
85005,1
85006,1
85007,0
85008,0
85009,1
85010,1
85011,0
85012,1
85013,1
85014,0
85015,1
85016,0
85017,1
85018,1
85019,1
85020,0
85021,1
85022,1
85023,0
85024,0
85025,1
85026,0
85027,0
85028,1
85029,0
85030,0
85031,1
85032,0
85033,1
85034,1
85035,0
85036,0
85037,1
85038,1
85039,1
85040,0
85041,0
85042,1
85043,1
85044,0
85045,0
85046,1
85047,1
85048,0
85049,1
85050,0
85051,0
85052,0
85053,1
85054,0
85055,0
85056,1
85057,1
85058,1
85059,0
85060,0
85061,0
85062,0
85063,1
85064,1
85065,1
85066,0
85067,0
85068,1
85069,0
85070,1
85071,0
85072,0
85073,0
85074,1
85075,1
85076,1
85077,0
85078,1
85079,1
85080,1
85081,1
85082,1
85083,0
85084,1
85085,1
85086,1
85087,1
85088,0
85089,1
85090,0
85091,0
85092,0
85093,0
85094,0
85095,1
85096,1
85097,1
85098,1
85099,1
85100,0
85101,0
85102,0
85103,0
85104,1
85105,1
85106,0
85107,0
85108,1
85109,0
85110,0
85111,1
85112,1
85113,1
85114,1
85115,0
85116,0
85117,1
85118,1
85119,1
85120,1
85121,1
85122,0
85123,0
85124,0
85125,0
85126,1
85127,1
85128,0
85129,0
85130,1
85131,0
85132,1
85133,1
85134,0
85135,1
85136,0
85137,1
85138,1
85139,0
85140,0
85141,0
85142,1
85143,0
85144,1
85145,0
85146,1
85147,1
85148,0
85149,0
85150,1
85151,0
85152,0
85153,0
85154,0
85155,1
85156,1
85157,1
85158,0
85159,1
85160,1
85161,0
85162,0
85163,0
85164,0
85165,0
85166,0
85167,0
85168,0
85169,1
85170,1
85171,0
85172,0
85173,0
85174,1
85175,1
85176,1
85177,1
85178,1
85179,1
85180,1
85181,1
85182,0
85183,0
85184,1
85185,1
85186,1
85187,0
85188,1
85189,0
85190,1
85191,1
85192,0
85193,0
85194,0
85195,1
85196,1
85197,1
85198,0
85199,0
85200,0
85201,1
85202,0
85203,1
85204,0
85205,0
85206,1
85207,0
85208,1
85209,1
85210,0
85211,1
85212,0
85213,0
85214,0
85215,1
85216,0
85217,0
85218,0
85219,1
85220,0
85221,0
85222,1
85223,0
85224,0
85225,0
85226,1
85227,1
85228,0
85229,0
85230,0
85231,0
85232,1
85233,1
85234,1
85235,1
85236,1
85237,1
85238,1
85239,0
85240,0
85241,0
85242,0
85243,1
85244,1
85245,1
85246,0
85247,0
85248,1
85249,0
85250,1
85251,1
85252,0
85253,1
85254,1
85255,1
85256,0
85257,1
85258,1
85259,1
85260,1
85261,1
85262,1
85263,1
85264,0
85265,1
85266,0
85267,0
85268,0
85269,1
85270,1
85271,1
85272,1
85273,0
85274,0
85275,0
85276,0
85277,0
85278,0
85279,1
85280,0
85281,0
85282,0
85283,1
85284,0
85285,1
85286,1
85287,1
85288,1
85289,0
85290,0
85291,1
85292,1
85293,0
85294,1
85295,1
85296,0
85297,0
85298,1
85299,1
85300,0
85301,1
85302,0
85303,1
85304,1
85305,1
85306,0
85307,0
85308,0
85309,0
85310,0
85311,1
85312,0
85313,0
85314,0
85315,0
85316,1
85317,0
85318,0
85319,0
85320,0
85321,1
85322,0
85323,1
85324,0
85325,1
85326,1
85327,0
85328,1
85329,0
85330,1
85331,1
85332,0
85333,0
85334,0
85335,1
85336,0
85337,0
85338,0
85339,0
85340,0
85341,0
85342,0
85343,1
85344,0
85345,1
85346,0
85347,0
85348,1
85349,1
85350,1
85351,1
85352,1
85353,0
85354,1
85355,1
85356,0
85357,0
85358,1
85359,1
85360,1
85361,1
85362,1
85363,1
85364,1
85365,1
85366,0
85367,0
85368,1
85369,1
85370,0
85371,1
85372,0
85373,0
85374,0
85375,1
85376,0
85377,1
85378,0
85379,0
85380,1
85381,1
85382,1
85383,0
85384,1
85385,1
85386,0
85387,1
85388,1
85389,0
85390,0
85391,0
85392,0
85393,1
85394,1
85395,1
85396,1
85397,0
85398,0
85399,1
85400,0
85401,0
85402,1
85403,1
85404,1
85405,1
85406,0
85407,0
85408,1
85409,0
85410,0
85411,0
85412,0
85413,0
85414,1
85415,0
85416,0
85417,1
85418,0
85419,0
85420,0
85421,0
85422,1
85423,0
85424,1
85425,0
85426,0
85427,1
85428,0
85429,1
85430,1
85431,1
85432,0
85433,1
85434,1
85435,1
85436,1
85437,0
85438,0
85439,0
85440,1
85441,0
85442,0
85443,1
85444,0
85445,1
85446,0
85447,1
85448,1
85449,1
85450,1
85451,0
85452,0
85453,0
85454,1
85455,0
85456,1
85457,0
85458,1
85459,0
85460,1
85461,1
85462,0
85463,0
85464,0
85465,0
85466,0
85467,0
85468,1
85469,0
85470,1
85471,1
85472,1
85473,1
85474,1
85475,1
85476,1
85477,1
85478,0
85479,0
85480,0
85481,0
85482,1
85483,1
85484,1
85485,1
85486,0
85487,0
85488,1
85489,1
85490,1
85491,1
85492,0
85493,0
85494,1
85495,0
85496,1
85497,1
85498,1
85499,0
85500,1
85501,1
85502,1
85503,1
85504,0
85505,0
85506,1
85507,1
85508,0
85509,0
85510,0
85511,0
85512,0
85513,0
85514,0
85515,0
85516,0
85517,1
85518,0
85519,0
85520,1
85521,0
85522,0
85523,1
85524,0
85525,0
85526,1
85527,1
85528,0
85529,1
85530,0
85531,1
85532,0
85533,1
85534,1
85535,0
85536,1
85537,1
85538,1
85539,1
85540,0
85541,1
85542,1
85543,1
85544,0
85545,1
85546,0
85547,0
85548,0
85549,1
85550,1
85551,1
85552,0
85553,0
85554,1
85555,0
85556,1
85557,0
85558,0
85559,0
85560,0
85561,1
85562,1
85563,1
85564,0
85565,1
85566,0
85567,1
85568,0
85569,0
85570,1
85571,1
85572,1
85573,1
85574,0
85575,0
85576,0
85577,0
85578,1
85579,1
85580,1
85581,0
85582,0
85583,0
85584,1
85585,1
85586,1
85587,1
85588,0
85589,1
85590,0
85591,0
85592,1
85593,0
85594,1
85595,0
85596,0
85597,1
85598,1
85599,1
85600,0
85601,1
85602,0
85603,1
85604,0
85605,1
85606,1
85607,1
85608,0
85609,0
85610,1
85611,0
85612,0
85613,0
85614,0
85615,1
85616,1
85617,1
85618,0
85619,1
85620,1
85621,1
85622,1
85623,1
85624,0
85625,1
85626,0
85627,0
85628,0
85629,1
85630,0
85631,0
85632,0
85633,0
85634,0
85635,1
85636,1
85637,1
85638,1
85639,0
85640,1
85641,0
85642,1
85643,1
85644,1
85645,0
85646,0
85647,1
85648,0
85649,0
85650,1
85651,1
85652,0
85653,1
85654,0
85655,1
85656,0
85657,0
85658,0
85659,1
85660,1
85661,1
85662,1
85663,1
85664,0
85665,0
85666,0
85667,0
85668,0
85669,1
85670,0
85671,0
85672,1
85673,0
85674,1
85675,1
85676,0
85677,0
85678,1
85679,1
85680,0
85681,1
85682,1
85683,0
85684,1
85685,1
85686,1
85687,0
85688,1
85689,1
85690,1
85691,1
85692,1
85693,0
85694,0
85695,1
85696,0
85697,1
85698,1
85699,0
85700,0
85701,0
85702,0
85703,1
85704,1
85705,1
85706,1
85707,1
85708,0
85709,1
85710,1
85711,0
85712,0
85713,0
85714,0
85715,0
85716,0
85717,1
85718,1
85719,0
85720,0
85721,1
85722,0
85723,0
85724,0
85725,1
85726,0
85727,0
85728,1
85729,0
85730,1
85731,0
85732,1
85733,0
85734,1
85735,1
85736,0
85737,0
85738,0
85739,0
85740,1
85741,0
85742,1
85743,0
85744,0
85745,1
85746,0
85747,0
85748,0
85749,0
85750,1
85751,1
85752,0
85753,1
85754,0
85755,1
85756,1
85757,0
85758,1
85759,0
85760,0
85761,1
85762,0
85763,0
85764,0
85765,0
85766,0
85767,0
85768,0
85769,1
85770,1
85771,0
85772,1
85773,1
85774,1
85775,0
85776,1
85777,0
85778,0
85779,1
85780,0
85781,1
85782,1
85783,0
85784,0
85785,1
85786,1
85787,1
85788,0
85789,1
85790,0
85791,1
85792,1
85793,0
85794,1
85795,0
85796,0
85797,0
85798,0
85799,1
85800,1
85801,0
85802,0
85803,0
85804,0
85805,0
85806,0
85807,0
85808,1
85809,1
85810,0
85811,0
85812,1
85813,1
85814,0
85815,0
85816,0
85817,1
85818,0
85819,1
85820,1
85821,1
85822,0
85823,1
85824,0
85825,0
85826,0
85827,1
85828,0
85829,0
85830,1
85831,1
85832,1
85833,1
85834,1
85835,1
85836,0
85837,1
85838,1
85839,0
85840,0
85841,0
85842,0
85843,0
85844,0
85845,0
85846,0
85847,0
85848,1
85849,1
85850,0
85851,1
85852,1
85853,0
85854,0
85855,1
85856,0
85857,1
85858,0
85859,0
85860,0
85861,1
85862,0
85863,1
85864,0
85865,0
85866,1
85867,1
85868,1
85869,0
85870,0
85871,1
85872,1
85873,1
85874,0
85875,1
85876,1
85877,0
85878,1
85879,0
85880,1
85881,1
85882,0
85883,0
85884,1
85885,1
85886,0
85887,0
85888,1
85889,0
85890,1
85891,1
85892,0
85893,0
85894,1
85895,0
85896,1
85897,1
85898,0
85899,1
85900,0
85901,1
85902,0
85903,0
85904,1
85905,0
85906,1
85907,0
85908,1
85909,0
85910,1
85911,1
85912,1
85913,1
85914,1
85915,0
85916,1
85917,0
85918,1
85919,1
85920,0
85921,0
85922,0
85923,0
85924,0
85925,0
85926,1
85927,1
85928,0
85929,0
85930,0
85931,0
85932,0
85933,1
85934,1
85935,0
85936,0
85937,1
85938,1
85939,1
85940,1
85941,0
85942,1
85943,1
85944,0
85945,0
85946,0
85947,0
85948,0
85949,1
85950,0
85951,0
85952,1
85953,0
85954,1
85955,1
85956,1
85957,1
85958,1
85959,0
85960,1
85961,1
85962,1
85963,0
85964,0
85965,0
85966,1
85967,0
85968,1
85969,0
85970,1
85971,1
85972,0
85973,1
85974,1
85975,0
85976,0
85977,1
85978,0
85979,1
85980,0
85981,1
85982,0
85983,0
85984,0
85985,1
85986,0
85987,0
85988,1
85989,1
85990,0
85991,0
85992,0
85993,1
85994,1
85995,0
85996,0
85997,0
85998,1
85999,0
86000,1
86001,1
86002,0
86003,1
86004,0
86005,0
86006,1
86007,0
86008,0
86009,0
86010,0
86011,1
86012,1
86013,0
86014,0
86015,1
86016,0
86017,1
86018,1
86019,1
86020,0
86021,1
86022,1
86023,0
86024,1
86025,1
86026,1
86027,0
86028,1
86029,1
86030,0
86031,1
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,1
86040,1
86041,1
86042,1
86043,0
86044,0
86045,0
86046,1
86047,1
86048,1
86049,0
86050,1
86051,0
86052,0
86053,0
86054,1
86055,1
86056,1
86057,1
86058,1
86059,0
86060,1
86061,0
86062,0
86063,1
86064,0
86065,0
86066,0
86067,0
86068,1
86069,0
86070,0
86071,0
86072,0
86073,1
86074,1
86075,0
86076,0
86077,1
86078,0
86079,1
86080,1
86081,0
86082,0
86083,1
86084,0
86085,1
86086,0
86087,1
86088,1
86089,1
86090,1
86091,0
86092,0
86093,0
86094,1
86095,1
86096,0
86097,0
86098,1
86099,0
86100,0
86101,0
86102,1
86103,1
86104,0
86105,0
86106,1
86107,1
86108,0
86109,1
86110,0
86111,0
86112,0
86113,0
86114,0
86115,1
86116,1
86117,1
86118,0
86119,1
86120,0
86121,1
86122,0
86123,1
86124,0
86125,0
86126,0
86127,1
86128,0
86129,1
86130,0
86131,1
86132,0
86133,1
86134,1
86135,0
86136,0
86137,1
86138,1
86139,1
86140,0
86141,1
86142,0
86143,0
86144,1
86145,1
86146,0
86147,1
86148,1
86149,1
86150,1
86151,1
86152,0
86153,0
86154,1
86155,0
86156,0
86157,0
86158,0
86159,1
86160,0
86161,1
86162,0
86163,1
86164,0
86165,0
86166,1
86167,0
86168,0
86169,0
86170,1
86171,0
86172,1
86173,1
86174,1
86175,0
86176,1
86177,1
86178,1
86179,1
86180,0
86181,0
86182,1
86183,1
86184,0
86185,1
86186,0
86187,0
86188,0
86189,1
86190,0
86191,1
86192,0
86193,0
86194,0
86195,0
86196,1
86197,0
86198,0
86199,1
86200,1
86201,0
86202,1
86203,1
86204,0
86205,0
86206,0
86207,1
86208,1
86209,1
86210,0
86211,0
86212,1
86213,1
86214,0
86215,0
86216,1
86217,1
86218,1
86219,1
86220,1
86221,1
86222,1
86223,0
86224,1
86225,0
86226,1
86227,0
86228,1
86229,1
86230,0
86231,0
86232,0
86233,1
86234,1
86235,0
86236,0
86237,1
86238,1
86239,0
86240,1
86241,0
86242,1
86243,0
86244,1
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86252,1
86253,1
86254,0
86255,1
86256,1
86257,0
86258,1
86259,1
86260,1
86261,0
86262,0
86263,1
86264,1
86265,0
86266,0
86267,0
86268,0
86269,1
86270,0
86271,1
86272,1
86273,0
86274,0
86275,1
86276,1
86277,1
86278,1
86279,1
86280,1
86281,0
86282,1
86283,1
